id,name,price,stock,image_url,category,description,subcategory
86,Samsung S10e,"240,000",2,https://pictures-nigeria.jijistatic.net/165144443_MzAwLTQwMC1hOGQ3YmRhNjlh.webp,Electronics,Open Box Samsung Galaxy S10 128gb Comes With Free Samsung Pouch,Mobile Phone
87,Samsung A54,"450,000",2,https://pictures-nigeria.jijistatic.net/153076467_MzAwLTQwMC04NWFjYTZjNjVj.webp,Electronics,Brand New Samsung Galaxy A54 256gb,Mobile Phone
88,Samsung S25 Ultra,"1,350,000",5,https://pictures-nigeria.jijistatic.net/176348686_MzAwLTQwMC1kNTc2ZjY2ZWNj.webp,Electronics,Brand New Samsung Galaxy S25 Ultra 512gb Comes With Complete Box And Accessories,Mobile Phone
89,Samsung S25,"1,100,000",2,https://pictures-nigeria.jijistatic.net/176236356_MzAwLTQwMC1kZDViZGFiMjFj.webp,Electronics,Brand New Samsung Galaxy S25 256gb Comes With Complete Box And Accessories,Mobile Phone
90,Samsung S24,"950,000",4,https://pictures-nigeria.jijistatic.net/174419505_MzAwLTQwMC0yNzQ4MTZkNTYz.webp,Electronics,Uk Used Samsung Galaxy S24 256gb,Mobile Phone
91,Samsung S24 Ultra,"1,100,00",3,https://pictures-nigeria.jijistatic.net/169728649_MzAwLTUzMy02M2E0ZmFmZDA1.webp,Electronics,Brand New Samsung Galaxy S24 Ultra 256gb Comes With Complete Box And Accessoriesa,Mobile Phone
92,Iphone 16e,"1,300,000",2,https://pictures-nigeria.jijistatic.net/169882081_MzAwLTQwMC1kMmRjNzY0NWEw.webp,Electronics,Brand New Iphone 16e Comes With Full Box And Accessories And A Free Oraimo Powerbank,Mobile Phone
93,Pixel 9 Pro,"1,300,000",6,https://pictures-nigeria.jijistatic.net/170939644_MzAwLTM3NS1kYzJiZDAzNDk1.webp,Electronics,Brand New Google Pixel 9 Pro 256gb Comes With Complete Box And Accessories And A Free Pixel Bud Pro,Mobile Phone
94,Oneplus 12,"800,000",1,https://imgs.search.brave.com/R174ocKG34XK2Hn6kHxjiNgTmmagg_eJx7ireTe0MGM/rs:fit:500:0:1:0/g:ce/aHR0cHM6Ly93d3cu/c3R1ZmYudHYvd3At/Y29udGVudC91cGxv/YWRzL3NpdGVzLzIv/MjAyNC8wMS9vbmVw/bHVzLTEyLTEyOS5q/cGc_dz0xMDgw,Electronics,London Used Oneplus 12 256gb Mint Condition,Mobile Phone
95,Infinix Hot 50 Pro,"3,000,000",9,https://pictures-nigeria.jijistatic.net/161587325_MzAwLTE2OS03NGI5YzVhYTQx.webp,Electronics,Brand New Infinix Hot 50 Pro 128gb Comes With Complete Box And Accessories,
96,Iphone 16 Pro Max,"2,220,000",6,https://pictures-nigeria.jijistatic.net/159030559_MzAwLTM5Ny1jMjg1YTdiOGJh.webp,Electronics,Brand New Iphone 16 Pro Max 256gb Comes With Complete Box And Accessories With Free Airpod Pro 2,Mobile Phone
